ID;Proveedor;Contacto_comercial;Email;Teléfono;Saldo pendiente en dólares;Fecha de última compra;
P0001;So Factive;Lorenzo Cantón Galan;[email];[phone];63;4/09/2018;
P0002;Kontroller;Adelina Valls Canet;[email];[phone];4250;8/06/2012;
P0003;Finance Api;Eulalia del Galindo;[email];[phone];-2412;6/08/2017;
P0004;Biomotivate;Tania Catalán Galván;[email];[phone];3348;22/05/2017;
P0005;Deltavita;Abraham Girón-Soler;[email];[phone];570;17/01/2022;
P0006;Metta Statu_cru_lumarn;Erasmo Gibert Quevedo;[email];[phone];261;2/09/2014;
P0007;Town Of Abus Road;Ana Belén Mayo Correa;[email];[phone];4733;26/02/2021;
P0008;Player;Valentina Enríquez Montalbán;[email];[phone];18254;6/01/2019;
P0009;Team Esports;Pastor Querol Verdugo;[email];[phone];2128;28/04/2018;
P0010;Team Impact;Andrés Saavedra Castelló;[email];[phone];310;11/08/2012;
P0011;Alliancestudios;Juliana Márquez Huguet;[email];[phone];3536;2/11/2020;
P0012;Modgugh;África Fernandez Calatayud;[email];[phone];71,14;14/10/2018;
P0013;Team Software;Carlito Domínguez Cortes;[email];[phone];5258;8/05/2017;
P0014;Bayesa;Heliodoro Baños Sainz;[email];[phone];8121;13/03/2015;
P0015;Pubsearch;Arturo Ferrán Terrón;[email];[phone];211;1/02/2022;
P0016;Teknosystems;Serafina Marcela Solano Alfaro;[email];[phone];3391;9/06/2017;
P0017;Companyreo;María Pilar Jódar Gómez;[email];[phone];5752;10/01/2021;
P0018;Upstream;Verónica Carmina Riba Criado;[email];[phone];4332;1/04/2014;
P0019;Zenitcom Solutions;Bernardita Royo León;[email];[phone];7601;5/08/2012;
P0020;Vuevitas;Carlito Peñas Prado;[email];[phone];607;17/10/2021;
P0021;2gm Fuji;Inmaculada Aurora Cantero Peralta;sacraver@aol,com;[phone];8231;22/07/2012;
P0022;Wembo Mobile;Sebastian Carnero Uriarte;[email];[phone];2203;13/11/2016;
P0023;Ijmall;Eusebia Peñalver Abellán;[email];[phone];1635;20/10/2018;
P0024;Goautomatch;Fermín Amor Piña;[email];[phone];5861;11/12/2016;
P0025;Myvichco;Joaquín Duarte Lerma;[email];[phone];2021;25/12/2011;
P0026;Every Good Good After Logo;Vilma de Rosado;[email];[phone];351;3/08/2013;
P0027;Grupo Labora;Gaspar Alsina Orozco;[email];[phone];7806;23/05/2012;
P0028;The Other Side;Maricruz Tejedor Pons;[email];[phone];1089;26/10/2021;
P0029;Myrgy;Maximino del Prada;[email];[phone];8065;17/03/2016;
P0030;Madrid;Ruth Guardia Sevillano;[email];[phone];747;16/07/2012;
P0031;Robotank Home;Fermín Gimeno Aguirre;[email];[phone];352;5/11/2017;
P0032;Phoenix Payroll;Selena Nebot Montes;[email];[phone];2036;9/12/2017;
P0033;Generite Labs;Daniel Soriano-Mesa;[email];[phone];3546;26/05/2018;
P0034;Optimization Logic;Leoncio Yáñez Grau;[email];[phone];7444;29/08/2013;
P0035;Caron Management;Macaria de Santamaría;[email];[phone];8474;27/09/2019;
P0036;Aerovans;Tere Alberto Urrutia;[email];[phone];849;28/02/2022;
P0037;Iacm;Adriana Salvà;[email];[phone];2929;29/01/2015;
P0038;Catr;Adán Bernad;[email];[phone];1062;9/05/2017;
P0039;2cv Factory;Roberta Villegas Ibañez;[email];[phone];2836;3/02/2019;
P0040;New Culture;Odalys García Roma;[email];[phone];5403;17/11/2016;
P0041;Windy Forest;Mar Millán Pons;[email];[phone];4510;4/02/2012;
P0042;The Rotary Club;Poncio Osorio Pujol;[email];[phone];5287;3/12/2013;
P0043;Online Transport;Susanita Gargallo Domingo;[email];[phone];3707;2/11/2015;
P0044;Good City Mobility;Heriberto Velasco;[email];[phone];1640;13/03/2012;
P0045;Bt North;Diego Almansa Morata;[email];[phone];5497;11/04/2019;
P0046;Isll Consulting;Cosme Ros Manzanares;[email];[phone];2561;20/01/2016;
P0047;Rail Transit;Teo Velázquez Mas;[email];[phone];5261;14/09/2012;
P0048;Carglo Carlo;Cayetana del Menendez;[email];[phone];1184;29/01/2017;
P0049;Beads Eyed;Bernarda Simó Vendrell;[email];[phone];-5977;4/07/2019;
P0050;Saatchi Labs;Marcio Ropero Vila;[email];[phone];3599;27/10/2012;
P0051;March Outbre;Jordana Téllez Gallo;[email];[phone];938;8/08/2014;
P0052;Csw Resources;Pepita Prats Torrens;[email];[phone];685;18/10/2012;
P0053;Intercities;Clarisa Abril Tudela;[email];[phone];5603;16/09/2014;
P0054;Servicenet;Miguel Alvarado Goñi;[email];[phone];4006;24/07/2017;
P0055;Clearcad;Tecla Cerdán Novoa;[email];[phone];2151;11/03/2014;
P0056;Career By Space;Brígida Rocamora Calvo;[email];[phone];1172;21/11/2016;
P0057;Walna Dynamics;Jesús Abad Lago;[email];[phone];8455;9/03/2020;
P0058;Trammys Australia;Vera Salmerón Montoya;[email];[phone];4118;11/11/2013;
P0059;Claris;Marcial Carbajo Lorenzo;[email];[phone];6443;24/11/2017;
P0060;Ez Roads;Octavia del Álvaro;jmorris@mac-com;[phone];3392;21/08/2018;
P0061;Clever Ride;Quique Seguí-Amador;[email];[phone];1437;4/12/2017;
P0062;Lbr Engineers;Aarón Aparicio Becerra;[email];[phone];6440;27/04/2019;
P0063;Sabre Auto Repair;Bárbara de Bru;[email];[phone];7879;10/05/2020;
P0064;Island Impacex;Palmira Solís Murcia;[email];[phone];5092;24/10/2012;
P0065;We Are Yours;Rufina Marti-Baena;[email];[phone];1496;5/07/2016;
P0066;Anti Systems;Lorenzo Cuéllar Huertas;[email];[phone];4562;5/06/2019;
P0067;Startup Europe;Danilo Hervia;[email];[phone];2993;28/08/2018;
P0068;Jack Donnelly Hyundai;Nazario Diego Pallarès Benavides;[email];[phone];2227;29/07/2016;
P0069;Maxlight Motorsports;Matilde del Catalá;[email];[phone];6922;30/07/2015;
P0070;Maverick Auto Parts;Amador Bonilla Fonseca;[email];[phone];4602;5/07/2017;
P0071;Terrible Herbst;Caridad Mendizábal;[email];[phone];4563;13/12/2018;
P0072;Bluedrilled;Flora Vila Cardona;[email];[phone];2456;16/07/2014;
P0073;City Of Revelstoke;Rico Mayo;[email];[phone];4254;12/09/2018;
P0074;Garage Services;Mónica Molina-Pérez;[email];[phone];6908;20/04/2014;
P0075;Toytha;Malena Olivera Ropero;[email];[phone];8151;27/12/2016;
P0076;Mrzio Management;Buenaventura Vallejo Camacho;[email];[phone];3999;9/07/2016;
P0077;Admins;Julia Chaves Nieto;[email];[phone];3279;4/04/2017;
P0078;Bee Auto Agency;Camilo Gutiérrez Soto;[email];[phone];7858;30/03/2019;
P0079;Carriere;Pascual Aurelio Cañas Ponce;[email];[phone];3446;24/09/2016;
P0080;Vision Sports;Nilda Torralba Leon;[email];[phone];1309;24/06/2017;
P0081;Batch;Bautista Dani Talavera Simó;[email];[phone];6202;30/08/2012;
P0082;Game Flip (ateler Systems);Álvaro Cortina Peralta;[email];[phone];5704;8/04/2012;
P0083;Crius.ai;Manu Fernandez;[email];[phone];715;26/07/2021;
P0084;Ginezoft;Natalia Muñoz Anaya;[email];[phone];2676;8/04/2016;
P0085;Tsexex.ai;Tatiana Morales Palomares;[email];[phone];6536;22/01/2015;
P0086;Talentplan;Imelda Navas;[email];[phone];5457;1/05/2017;
P0087;New Vr;Guadalupe de Andreu;[email];[phone];811;30/11/2018;
P0088;Road Bike Sports;Gabriela Nuñez;[email];[phone];781;18/03/2012;
P0089;Iti Technical;Candelas Romero;[email];[phone];6005;18/07/2013;
P0090;Crowdpool - Fse Cx;Flor Cabrera Casares;[email];[phone];2054;4/07/2013;
P0091;Ives Ives Ives;Maite Vargas Roldan;[email];[phone];8367;27/08/2021;
P0092;Thinkshift;Octavio Clemente;[email];[phone];3322;22/06/2021;
P0093;Nucleus;Balduino Pastor Luque;[email];[phone];4970;6/01/2017;
P0094;Siacsafe;Luís de Barrena;[email];[phone];1379;22/07/2014;
P0095;Podc;Hector Prat-Río;[email];[phone];2211;31/12/2019;
P0096;Siiniin;Dionisio Cervantes Barranco;[email];[phone];863;25/04/2021;
P0097;Lewiskraft;Remedios Estefanía Montesinos Ponce;[email];[phone];7118;19/09/2016;
P0098;Nestens;Chelo Acedo-Corominas;[email];[phone];8172;1/09/2012;
P0099;Crosstraining;Tecla de Manuel;[email];[phone];7446;13/09/2015;
P0100;Genrali;Victor Manuel del Castilla;[email];[phone];3660;24/06/2016;
P0101;Toombit;Noa Ballesteros Pozo;[email];[phone];4164;16/08/2020;
P0102;Recode Global;Nicodemo Humberto Fuster Pina;[email];[phone];2421;17/01/2016;
P0103;Admitabi;Clotilde Pinilla;[email];[phone];1705;23/01/2021;
P0104;Ai Systems;Paloma Boada-Arnal;[email];[phone];3993;4/07/2015;
P0105;Chameleon;Jose Antonio Moles;[email];[phone];4810;9/12/2018;
P0106;Transgate;Vera Daza Taboada;[email];[phone];415;27/05/2014;
P0107;Ouma Technologies;Ale Talavera Soto;[email];[phone];6362;31/08/2020;
P0108;Bluefin Systems;Odalys Zoraida Vázquez Peiró;[email];[phone];4451;8/09/2012;
P0109;Psi Engineering;Basilio Esteve-Llopis;[email];[phone];6462;26/09/2013;
P0110;WEBBI;Eloísa Parejo Donaire;;[phone];861;31/08/2017;
P0111;Teutorm;Bruno Giménez Luz;[email];[phone];3939;17/04/2018;
P0112;Omp Consulting;Matilde Suarez Coronado;[email];[phone];7740;11/11/2012;
P0113;LOGICBA;Claudia Valderrama Cerro;[email];[phone];4230;12/11/2013;
P0114;Home Automation;Ruperta Diéguez Rosales;[email];[phone];4634;9/04/2016;
P0115;Eilis Enterprises;Rafa Giner Bastida;[email];[phone];4061;8/03/2016;
P0116;Sequential Ai;Luciana Josefina Castilla Rebollo;[email];[phone];7349;12/08/2021;
P0117;Olabram;Teodosio Carbó-Cruz;[email];[phone];5774;27/02/2022;
P0118;Connectlab;Rebeca de Grande;[email];[phone];2261;5/08/2016;
P0119;Core Solution;Anita del Borja;[email];[phone];1659;20/04/2015;
P0120;Westwise Systems;Erasmo Cándido Vilar Villar;[email];[phone];7054;19/05/2018;
P0121;Orman Art Furniture;Chita Barco-Aguilera;[email];[phone];3738;28/12/2017;
P0122;Aiswad;María Teresa Hernando-Cepeda;[email];[phone];7630;1/08/2013;
P0123;SRLAN;Adora Bastida Uría;[email];[phone];6453;10/12/2013;
P0124;City Of Lyon;Juan Bautista Jesús Gibert Alcázar;[email];[phone];8430;15/05/2015;
P0125;Master Key;Yésica Porcel Peláez;[email];[phone];-3614;16/12/2012;
P0126;Ph5 Platform;Graciana Guardiola Melero;[email];[phone];183d3;15/04/2015;
P0127;Cathexc;Ricarda Alarcón Barco;[email];[phone];565;8/12/2019;
P0128;Century Associates;Ariel Guerrero Torrent;[email];[phone];837;1/07/2021;
P0129;Deboovers;Desiderio Balaguer Bartolomé;[email];[phone];280;4/05/2015;
P0130;Vitalwagens;Roberto Ribes-Marco;[email];[phone];343;24/11/2020;
P0131;Shook 4 Kids;Marita Pilar Losa Alonso;[email];[phone];2508;21/03/2016;
P0132;NCUBE;Hugo Martí;[email];[phone];3508;19/11/2021;
P0133;Fercussir;Epifanio Roldán Bautista;[email];[phone];8346;24/06/2016;
P0134;Key Technology;Leocadio Ramírez Segarra;[email];[phone];3979;22/01/2012;
P0135;ORRON;Juliana del Cano;[email];[phone];8037;13/01/2018;
P0136;Key Security;María Dolores Aguilar Silva;[email];[phone];5100;5/11/2012;
P0137;Heate;Fabricio Barrera Nuñez;[email];[phone];2001;23/01/2020;
P0138;Alzheimers Solicitors;Nydia Anguita;[email];[phone];4987;11/03/2013;
P0139;Kingkenny Hire;Nazaret del Nieto;[email];[phone];6927;8/06/2017;
P0140;Bezahnli;Piedad Camino Manso;[email];[phone];7974;3/07/2016;
P0141;Xplentycom;Paulina del Gonzalo;[email];[phone];7178;21/01/2022;
P0142;Superhome Fashions;Benito Pi Pedraza;[email];[phone];8184;23/06/2017;
P0143;Everything Beddbfty;Plinio Garcia;[email];[phone];1107;28/12/2011;
P0144;Premier International;Dionisia Castañeda Abad;[email];[phone];7125;8/05/2020;
P0145;CLAPBON;Rosaura Sans Peñas;[email];[phone];-1916;27/06/2013;
P0146;Modern Clothesopolis;Eliseo Ródenas Llabrés;[email];[phone];8386;12/04/2019;
P0147;Urban Furniture;Mateo Coll;[email];[phone];3304;12/07/2020;
P0148;Cherrywood;Regina Blanca-Rico;[email];[phone];3943;7/04/2020;
P0149;Woodside Rental;Juan Luis Alba Tejero;[email];[phone];6488;4/11/2019;
P0150;World Of Matsuri;Julián Hernando Peñas;[email];[phone];7832;7/07/2021;
P0151;Seems Furniture;Fabricio Heredia Acero;[email];[phone];5512;8/03/2013;
P0152;Brante Glass;Candelas Mena Llabrés;[email];[phone];888;19/01/2015;
P0153;One Off Roll;Salomón Mas Rico;[email];[phone];7718;18/09/2013;
P0154;Saaanu;Teófilo Palacios-Coronado;[email];[phone];783;23/09/2018;
P0155;Dc Furniture;Jeremías de Amor;[email];[phone];335;25/09/2021;
P0156;Furniture Cafe;Trini Quirós Ferrero;[email];[phone];7562;9/02/2022;
P0157;Maple Raguarta;Benigno Viña-Camacho;[email];[phone];3385;10/01/2021;
P0158;Frilly Pillows;Benigna Berenguer Palacio;[email];[phone];4936;14/01/2022;
P0159;LABOCHAIR;Amor Blázquez Pizarro;[email];[phone];348;14/08/2013;
P0160;Goykay Builders;Luisina Flores Olivé;[email];[phone];1439;13/07/2021;
P0161;Eyerainloop;Ester Llanos Sanmartín;[email];[phone];4590;2/10/2013;
P0162;Atenastic Systems;Leandro Sancho Gil;[email];[phone];7353;18/03/2013;
P0163;Bremco;Ciro Cayetano Tolosa Miralles;[email];[phone];762;1/12/2019;
P0164;The Home It Service;Corona Escalona Alfonso;[email];[phone];4103;25/02/2018;
P0165;Limitless Science;Onofre Caro Guillen;[email];[phone];5911;19/08/2021;
P0166;Goggynet;Prudencio Río Rodríguez;[email];[phone];3841;18/09/2015;
P0167;Datapulse;Eva Renata Domínguez Gabaldón;[email];[phone];4413;26/01/2012;
P0168;Ahiyo Development;Aitor Gallo Gaya;[email];[phone];7013;5/08/2020;
P0169;Working Loop;Samu Galvez Frutos;[email];[phone];2412;4/05/2017;
P0170;Brimstone;Modesta de Corominas;[email];[phone];2195;3/11/2013;
P0171;Chromatica;Eleuterio Torres;[email];[phone];4807;30/01/2013;
P0172;Vannini House;Daniela Aragonés Aparicio;[email];[phone];6810;20/09/2013;
P0173;Lbdoocommerce;Inmaculada Céspedes;[email];[phone];832;20/10/2013;
P0174;Jam Factory Industrial;Marcelino Núñez Tolosa;[email];[phone];2955;30/03/2021;
P0175;Itchlo Digital;Aarón Cesar Posada Pintor;[email];[phone];873;31/07/2017;
P0176;Tambore Project;Jordi Meléndez Camps;[email];[phone];4950;28/07/2016;
P0177;Ais Efficient;Godofredo Piña-Nadal;[email];[phone];4779;4/06/2012;
P0178;Joyance;Heraclio Franco Vila;[email];[phone];8370;30/04/2016;
P0179;Manicuri Lee;Macaria Vallejo Folch;[email];[phone];661;7/10/2016;
P0180;Banco Loop;Sabas Lerma Martín;[email];[phone];1109;6/04/2017;
P0181;Big Backup Space;Chita Pazos Revilla;[email];[phone];4125;11/09/2018;
P0182;Grokzeer;Victor Puente;[email];[phone];3408;12/10/2012;
P0183;Beethoven;Domitila de Galvez;[email];[phone];5116;1/08/2020;
P0184;Dynamical Digital;Esperanza Pareja Puente;[email];[phone];7117;6/03/2013;
P0185;Infocus Digital;Teresita Pol Escalona;[email];[phone];403;22/05/2021;
P0186;Digital Tactics;Ruth Cifuentes Sevilla;[email];[phone];8172;22/01/2018;
P0187;WAPPIFY;Ámbar Sáenz Agustí;[email];[phone];922;22/08/2016;
P0188;Buzz Digital;Rodrigo Lastra Arco;[email];[phone];1661;29/07/2017;
P0189;Digital Newsframe;Ainara Feijoo Monreal;[email];[phone];2756;5/11/2012;
P0190;Great Designs;Luís Bárcena Navas;[email];[phone];6214;21/03/2015;
P0191;Smartworld Software;Jimena Frías;[email];[phone];4845;5/11/2018;
P0192;Calibratorsmith;Inocencio Bejarano Mármol;[email];[phone];3747;31/07/2018;
P0193;Thinkit360;Miriam Pelayo Salazar;[email];[phone];657;5/02/2014;
P0194;Adview Designs;Rodolfo Méndez Alonso;[email];[phone];7593;24/04/2012;
P0195;Avantive;Celestino Vidal;[email];[phone];5192;6/06/2020;
P0196;Tecnologico Periazzo;Jose Miguel Busquets Mate;jaesenjAyahoo.ca;[phone];3423;22/09/2015;
P0197;Cq It In Qatar;Heliodoro Luís-Poza;[email];[phone];665;22/09/2017;
P0198;Dv Consulting;Lorenza Badía Calvet;[email];[phone];4531;5/09/2012;
P0199;DOSO;Zaira Tamarit Atienza;[email];[phone];-318;4/08/2016;
P0200;Outsource It Development;Salomé Sales-Torres;[email];[phone];7139;6/04/2017;
P0201;Tellement Factif;María José Jessica Bas Hernandez;[email];[phone];4210;16/03/2015;
P0202;Contrôleur;Viviana Constanza Morante Mateo;[email];[phone];1876;4/12/2021;
P0203;API Finance;Cruz Barroso-Flor;[email];[phone];5388;27/09/2014;
P0204;Biomotiver;Estefanía Ángel;[email];[phone];7924;22/07/2019;
P0205;Route de la ville d'Abus;Jose Antonio Frías-Campos;[email];[phone];5436;4/12/2016;
P0206;JOUEUR;Francisco Jose Carranza;[email];[phone];1803;18/03/2019;
P0207;Esports d'équipe;Cayetano Palau Niño;[email];[phone];7318;25/05/2018;
P0208;Impact d'équipe;Macaria Benito Armengol;[email];[phone];8380;27/02/2021;
P0209;Logiciel d'équipe;Rosalva Tenorio Carmona;[email];[phone];7332;25/03/2022;
P0210;Recherche de pub;Julián Méndez Barroso;[email];[phone];8113;16/04/2017;
P0211;Entreprisereo;Saturnina Ribas Jimenez;[email];[phone];3216;13/03/2018;
P0212;En amont;Jose Antonio Saturnino Castilla Castelló;[email];[phone];4089;21/10/2013;
P0213;Solutions Zénitcom;Patricia Pinilla-Esparza;[email];[phone];8420;23/03/2017;
P0214;Fuji 2g;Pánfilo Olmo-Segura;[email];[phone];5917;24/04/2014;
P0215;Chaque bon bon après Logo;Hilda Mesa Maldonado;[email];[phone];7883;10/03/2021;
P0216;Groupe Labora;Gerardo Pellicer Montserrat;[email];[phone];925;21/06/2019;
P0217;L'autre côté;León Cuadrado Perales;[email];[phone];2642;16/10/2016;
P0218;Myrgie;Julie Niño Pellicer;[email];[phone];8203;5/04/2022;
P0219;Accueil Robotank;Lucila Viñas Delgado;[email];[phone];4899;16/08/2013;
P0220;Paie Phénix;Teófila Solé-Bosch;[email];[phone];5740;28/09/2012;
P0221;Logique d'optimisation;Benigno Montalbán-Mascaró;[email];[phone];6196;1/04/2014;
P0222;Gestion Caron;Xiomara Cabrero Suárez;[email];[phone];6793;13/12/2020;
P0223;Aérovans;Evita Torrents Aparicio;[email];[phone];784;21/07/2015;
P0224;Usine 2cv;Régulo Plaza Jerez;[email];[phone];8023;;
P0225;Nouvelle culture;Laura Jaén Álvarez;[email];[phone];8167;17/10/2016;
P0226;Forêt venteuse;Agapito Figueroa-Pavón;[email];[phone];1242;19/09/2016;
P0227;Le Rotary club;Nilda Ana Bejarano Bernad;[email];[phone];1029;25/02/2020;
P0228;Transport en ligne;Onofre Calvo-Pascual;[email];[phone];913;17/06/2020;
P0229;Bonne mobilité urbaine;Eric de Briones;[email];[phone];2386;9/06/2017;
P0230;Bt Nord;Morena Gordillo-Franco;[email];[phone];7056;1/10/2017;
P0231;Ill Consulting;Ramona Riquelme Cuenca;[email];[phone];5074;16/08/2016;
P0232;Transport ferroviaire;Jose Manuel Hernandez Huerta;[email];[phone];7070;11/06/2016;
P0233;Perles aux yeux;Felipa Abril Vargas;[email];[phone];73c72;4/01/2018;
P0234;Laboratoires Saatchi;Macarena Eufemia Llanos Herrera;[email];[phone];5800;;
P0235;Mars Outbre;Porfirio Peinado García;[email];[phone];1184;15/11/2015;
P0236;Ressources CSW;Andrés del Olivera;[email];[phone];359;14/09/2021;
P0237;Intercités;Marisela Girón Exposito;[email];[phone];3003;21/06/2015;
P0238;Carrière par espace;Ruy Íñigo Olmedo Domínguez;[email];[phone];7796;15/09/2015;
P0239;Dynamique Walna;Ibán Barceló Álamo;[email];[phone];6076;13/08/2016;
P0240;Trammys Australie;Samanta Olmedo Bayón;[email];[phone];420;21/08/2016;
P0241;Clarisse;Ulises Valero Clemente;[email];[phone];6778;21/02/2020;
P0242;Routes Ez;Tiburcio Ovidio Jover Castelló;[email];[phone];5947;25/04/2020;
P0243;Balade intelligente;Isa Moll Prats;[email];[phone];403;23/12/2011;
P0244;Ingénieurs Lbr;Abilio Feliciano Carrillo Lerma;[email];[phone];472;1/01/2017;
P0245;Réparation automobile Sabre;Catalina Guerra Pavón;[email];[phone];1363;8/03/2020;
P0246;Impacex de l'île;Ruth Cano Casanova;scarolan@yahoo,ca;[phone];7899;26/07/2017;
P0247;Nous sommes à vous;Anastasio Iglesias Flores;[email];[phone];5955;27/01/2021;
P0248;Anti-systèmes;Abilio Feliu Gelabert;[email];[phone];3565;21/01/2022;
P0249;Start-up européenne;Luis Cervantes-Pont;[email];[phone];6449;6/11/2017;
P0250;Pièces d'auto Maverick;Teo Sastre Moya;[email];[phone];5045;17/11/2021;
P0251;Terrible herbe;Virginia Puga Prado;[email];[phone];6756;20/04/2022;
P0252;Ville de Revelstoke;Inés Castrillo Merino;[email];[phone];7408;17/04/2012;
P0253;Services de garage;Amarilis Torrent Trillo;[email];[phone];7753;23/04/2012;
P0254;TOYTA;Marisa María Fernanda Téllez Barranco;[email];[phone];326;13/03/2019;
P0255;Administrateurs;Nayara Adoración Carnero Somoza;[email];[phone];3973;1/08/2020;
P0256;Agence Abeille Auto;Gaspar Solano;[email];[phone];5200;10/07/2013;
P0257;Carrière;Mauricio Cuervo Lluch;[email];[phone];8437;24/04/2013;
P0258;LOT;Juan Pablo Castro Rius;[email];[phone];5080;7/01/2012;
P0259;Game Flip (systèmes d'atelier);Gustavo Oliva Tamarit;[email];[phone];-5387;22/11/2018;
P0260;Plan de talents;Alex Mayol Aparicio;[email];[phone];2780;28/03/2017;
P0261;Nouvelle réalité virtuelle;María Belén Arenas-Solís;[email];[phone];4873;16/12/2019;
